/PREP7
N,123,71.906328,-36.644571,0,,,,
N,124,71.675859,-36.644571,0,,,,
N,125,71.675859,-36.87504,0.230469,,,,
N,126,71.906328,-36.87504,0.230469,,,,
N,127,71.906328,-36.644571,0.230469,,,,
N,128,71.675859,-36.644571,0.230469,,,,
N,129,73.75008,-36.87504,0,,,,
N,130,73.980549,-36.87504,0,,,,
N,131,73.980549,-36.644571,0,,,,
N,132,73.75008,-36.644571,0,,,,
N,133,73.75008,-36.87504,0.230469,,,,
N,134,73.980549,-36.87504,0.230469,,,,
N,135,73.980549,-36.644571,0.230469,,,,
N,136,73.75008,-36.644571,0.230469,,,,
N,137,73.980549,-36.87504,0,,,,
N,138,74.211018,-36.87504,0,,,,
N,139,74.211018,-36.644571,0,,,,
N,140,73.980549,-36.644571,0,,,,
N,141,73.980549,-36.87504,0.230469,,,,
N,142,74.211018,-36.87504,0.230469,,,,
N,143,74.211018,-36.644571,0.230469,,,,
N,144,73.980549,-36.644571,0.230469,,,,
N,145,74.211018,-36.87504,0,,,,
N,146,74.441487,-36.87504,0,,,,
N,147,74.441487,-36.644571,0,,,,
N,148,74.211018,-36.644571,0,,,,
N,149,74.211018,-36.87504,0.230469,,,,
N,150,74.441487,-36.87504,0.230469,,,,
N,151,74.441487,-36.644571,0.230469,,,,
N,152,74.211018,-36.644571,0.230469,,,,
N,153,74.441487,-36.87504,0,,,,
N,154,74.671956,-36.87504,0,,,,
N,155,74.671956,-36.644571,0,,,,
N,156,74.441487,-36.644571,0,,,,
N,157,74.441487,-36.87504,0.230469,,,,
N,158,74.671956,-36.87504,0.230469,,,,
N,159,74.671956,-36.644571,0.230469,,,,
N,160,74.441487,-36.644571,0.230469,,,,
N,161,74.671956,-36.87504,0,,,,
N,162,74.902425,-36.87504,0,,,,
N,163,74.902425,-36.644571,0,,,,
N,164,74.671956,-36.644571,0,,,,
N,165,74.671956,-36.87504,0.230469,,,,
N,166,74.902425,-36.87504,0.230469,,,,
N,167,74.902425,-36.644571,0.230469,,,,
N,168,74.671956,-36.644571,0.230469,,,,
N,169,74.902425,-36.87504,0,,,,
N,170,75.132894,-36.87504,0,,,,
N,171,75.132894,-36.644571,0,,,,
N,172,74.902425,-36.644571,0,,,,
N,173,74.902425,-36.87504,0.230469,,,,
N,174,75.132894,-36.87504,0.230469,,,,
N,175,75.132894,-36.644571,0.230469,,,,
N,176,74.902425,-36.644571,0.230469,,,,
N,177,75.132894,-36.87504,0,,,,
N,178,75.363363,-36.87504,0,,,,
N,179,75.363363,-36.644571,0,,,,
N,180,75.132894,-36.644571,0,,,,
N,181,75.132894,-36.87504,0.230469,,,,
N,182,75.363363,-36.87504,0.230469,,,,
N,183,75.363363,-36.644571,0.230469,,,,
N,184,75.132894,-36.644571,0.230469,,,,
N,185,75.363363,-36.87504,0,,,,
N,186,75.593832,-36.87504,0,,,,
N,187,75.593832,-36.644571,0,,,,
N,188,75.363363,-36.644571,0,,,,
N,189,75.363363,-36.87504,0.230469,,,,
N,190,75.593832,-36.87504,0.230469,,,,
N,191,75.593832,-36.644571,0.230469,,,,
N,192,75.363363,-36.644571,0.230469,,,,
N,193,75.593832,-36.87504,0,,,,
N,194,75.824301,-36.87504,0,,,,
N,195,75.824301,-36.644571,0,,,,
N,196,75.593832,-36.644571,0,,,,
N,197,75.593832,-36.87504,0.230469,,,,
N,198,75.824301,-36.87504,0.230469,,,,
N,199,75.824301,-36.644571,0.230469,,,,
N,200,75.593832,-36.644571,0.230469,,,,
N,201,75.824301,-36.87504,0,,,,
N,202,76.05477,-36.87504,0,,,,
N,203,76.05477,-36.644571,0,,,,
N,204,75.824301,-36.644571,0,,,,
N,205,75.824301,-36.87504,0.230469,,,,
N,206,76.05477,-36.87504,0.230469,,,,
N,207,76.05477,-36.644571,0.230469,,,,
N,208,75.824301,-36.644571,0.230469,,,,
N,209,76.05477,-36.87504,0,,,,
N,210,76.285239,-36.87504,0,,,,
N,211,76.285239,-36.644571,0,,,,
N,212,76.05477,-36.644571,0,,,,
N,213,76.05477,-36.87504,0.230469,,,,
N,214,76.285239,-36.87504,0.230469,,,,
N,215,76.285239,-36.644571,0.230469,,,,
N,216,76.05477,-36.644571,0.230469,,,,
N,217,76.285239,-36.87504,0,,,,
N,218,76.515708,-36.87504,0,,,,
N,219,76.515708,-36.644571,0,,,,
N,220,76.285239,-36.644571,0,,,,
N,221,76.285239,-36.87504,0.230469,,,,
N,222,76.515708,-36.87504,0.230469,,,,
N,223,76.515708,-36.644571,0.230469,,,,
N,224,76.285239,-36.644571,0.230469,,,,
N,225,76.515708,-36.87504,0,,,,
N,226,76.746177,-36.87504,0,,,,
N,227,76.746177,-36.644571,0,,,,
N,228,76.515708,-36.644571,0,,,,
N,229,76.515708,-36.87504,0.230469,,,,
N,230,76.746177,-36.87504,0.230469,,,,
N,231,76.746177,-36.644571,0.230469,,,,
N,232,76.515708,-36.644571,0.230469,,,,
N,233,76.746177,-36.87504,0,,,,
N,234,76.976646,-36.87504,0,,,,
N,235,76.976646,-36.644571,0,,,,
N,236,76.746177,-36.644571,0,,,,
N,237,76.746177,-36.87504,0.230469,,,,
N,238,76.976646,-36.87504,0.230469,,,,
N,239,76.976646,-36.644571,0.230469,,,,
N,240,76.746177,-36.644571,0.230469,,,,
N,241,70.984452,-37.105509,0,,,,
N,242,71.214921,-37.105509,0,,,,
N,243,71.214921,-36.87504,0,,,,
N,244,70.984452,-36.87504,0,,,,
N,245,70.984452,-37.105509,0.230469,,,,
N,246,71.214921,-37.105509,0.230469,,,,
N,247,71.214921,-36.87504,0.230469,,,,
N,248,70.984452,-36.87504,0.230469,,,,
N,249,71.214921,-37.105509,0,,,,
N,250,71.44539,-37.105509,0,,,,
N,251,71.44539,-36.87504,0,,,,
N,252,71.214921,-36.87504,0,,,,
N,253,71.214921,-37.105509,0.230469,,,,
N,254,71.44539,-37.105509,0.230469,,,,
N,255,71.44539,-36.87504,0.230469,,,,
N,256,71.214921,-36.87504,0.230469,,,,
N,257,71.44539,-37.105509,0,,,,
N,258,71.675859,-37.105509,0,,,,
N,259,71.675859,-36.87504,0,,,,
N,260,71.44539,-36.87504,0,,,,
N,261,71.44539,-37.105509,0.230469,,,,
N,262,71.675859,-37.105509,0.230469,,,,
N,263,71.675859,-36.87504,0.230469,,,,
N,264,71.44539,-36.87504,0.230469,,,,
N,265,71.675859,-37.105509,0,,,,
N,266,71.906328,-37.105509,0,,,,
N,267,71.906328,-36.87504,0,,,,
N,268,71.675859,-36.87504,0,,,,
N,269,71.675859,-37.105509,0.230469,,,,
N,270,71.906328,-37.105509,0.230469,,,,
N,271,71.906328,-36.87504,0.230469,,,,
N,272,71.675859,-36.87504,0.230469,,,,
N,273,71.906328,-37.105509,0,,,,
N,274,72.136797,-37.105509,0,,,,
N,275,72.136797,-36.87504,0,,,,
N,276,71.906328,-36.87504,0,,,,
N,277,71.906328,-37.105509,0.230469,,,,
N,278,72.136797,-37.105509,0.230469,,,,
N,279,72.136797,-36.87504,0.230469,,,,
N,280,71.906328,-36.87504,0.230469,,,,
N,281,72.136797,-37.105509,0,,,,
N,282,72.367266,-37.105509,0,,,,
N,283,72.367266,-36.87504,0,,,,
N,284,72.136797,-36.87504,0,,,,
N,285,72.136797,-37.105509,0.230469,,,,
N,286,72.367266,-37.105509,0.230469,,,,
N,287,72.367266,-36.87504,0.230469,,,,
N,288,72.136797,-36.87504,0.230469,,,,
N,289,72.367266,-37.105509,0,,,,
N,290,72.597735,-37.105509,0,,,,
N,291,72.597735,-36.87504,0,,,,
N,292,72.367266,-36.87504,0,,,,
N,293,72.367266,-37.105509,0.230469,,,,
N,294,72.597735,-37.105509,0.230469,,,,
N,295,72.597735,-36.87504,0.230469,,,,
N,296,72.367266,-36.87504,0.230469,,,,
N,297,72.597735,-37.105509,0,,,,
N,298,72.828204,-37.105509,0,,,,
N,299,72.828204,-36.87504,0,,,,
N,300,72.597735,-36.87504,0,,,,
N,301,72.597735,-37.105509,0.230469,,,,
N,302,72.828204,-37.105509,0.230469,,,,
N,303,72.828204,-36.87504,0.230469,,,,
N,304,72.597735,-36.87504,0.230469,,,,
N,305,74.211018,-37.105509,0,,,,
N,306,74.441487,-37.105509,0,,,,
N,307,74.441487,-36.87504,0,,,,
N,308,74.211018,-36.87504,0,,,,
N,309,74.211018,-37.105509,0.230469,,,,
N,310,74.441487,-37.105509,0.230469,,,,
N,311,74.441487,-36.87504,0.230469,,,,
N,312,74.211018,-36.87504,0.230469,,,,
N,313,74.441487,-37.105509,0,,,,
N,314,74.671956,-37.105509,0,,,,
N,315,74.671956,-36.87504,0,,,,
N,316,74.441487,-36.87504,0,,,,
N,317,74.441487,-37.105509,0.230469,,,,
N,318,74.671956,-37.105509,0.230469,,,,
N,319,74.671956,-36.87504,0.230469,,,,
N,320,74.441487,-36.87504,0.230469,,,,
N,321,74.671956,-37.105509,0,,,,
N,322,74.902425,-37.105509,0,,,,
N,323,74.902425,-36.87504,0,,,,
N,324,74.671956,-36.87504,0,,,,
N,325,74.671956,-37.105509,0.230469,,,,
N,326,74.902425,-37.105509,0.230469,,,,
N,327,74.902425,-36.87504,0.230469,,,,
N,328,74.671956,-36.87504,0.230469,,,,
N,329,74.902425,-37.105509,0,,,,
N,330,75.132894,-37.105509,0,,,,
N,331,75.132894,-36.87504,0,,,,
N,332,74.902425,-36.87504,0,,,,
N,333,74.902425,-37.105509,0.230469,,,,
N,334,75.132894,-37.105509,0.230469,,,,
N,335,75.132894,-36.87504,0.230469,,,,
N,336,74.902425,-36.87504,0.230469,,,,
N,337,75.132894,-37.105509,0,,,,
N,338,75.363363,-37.105509,0,,,,
N,339,75.363363,-36.87504,0,,,,
N,340,75.132894,-36.87504,0,,,,
N,341,75.132894,-37.105509,0.230469,,,,
N,342,75.363363,-37.105509,0.230469,,,,
N,343,75.363363,-36.87504,0.230469,,,,
N,344,75.132894,-36.87504,0.230469,,,,
N,345,75.363363,-37.105509,0,,,,
N,346,75.593832,-37.105509,0,,,,
N,347,75.593832,-36.87504,0,,,,
N,348,75.363363,-36.87504,0,,,,
N,349,75.363363,-37.105509,0.230469,,,,
N,350,75.593832,-37.105509,0.230469,,,,
N,351,75.593832,-36.87504,0.230469,,,,
N,352,75.363363,-36.87504,0.230469,,,,
N,353,75.593832,-37.105509,0,,,,
N,354,75.824301,-37.105509,0,,,,
N,355,75.824301,-36.87504,0,,,,
N,356,75.593832,-36.87504,0,,,,
N,357,75.593832,-37.105509,0.230469,,,,
N,358,75.824301,-37.105509,0.230469,,,,
N,359,75.824301,-36.87504,0.230469,,,,
N,360,75.593832,-36.87504,0.230469,,,,
N,361,75.824301,-37.105509,0,,,,
N,362,76.05477,-37.105509,0,,,,
N,363,76.05477,-36.87504,0,,,,
N,364,75.824301,-36.87504,0,,,,
N,365,75.824301,-37.105509,0.230469,,,,
N,366,76.05477,-37.105509,0.230469,,,,
N,367,76.05477,-36.87504,0.230469,,,,
N,368,75.824301,-36.87504,0.230469,,,,
N,369,76.05477,-37.105509,0,,,,
N,370,76.285239,-37.105509,0,,,,
N,371,76.285239,-36.87504,0,,,,
N,372,76.05477,-36.87504,0,,,,
N,373,76.05477,-37.105509,0.230469,,,,
N,374,76.285239,-37.105509,0.230469,,,,
N,375,76.285239,-36.87504,0.230469,,,,
N,376,76.05477,-36.87504,0.230469,,,,
N,377,76.285239,-37.105509,0,,,,
N,378,76.515708,-37.105509,0,,,,
N,379,76.515708,-36.87504,0,,,,
N,380,76.285239,-36.87504,0,,,,
N,381,76.285239,-37.105509,0.230469,,,,
N,382,76.515708,-37.105509,0.230469,,,,
N,383,76.515708,-36.87504,0.230469,,,,
N,384,76.285239,-36.87504,0.230469,,,,
N,385,76.515708,-37.105509,0,,,,
N,386,76.746177,-37.105509,0,,,,
N,387,76.746177,-36.87504,0,,,,
N,388,76.515708,-36.87504,0,,,,
N,389,76.515708,-37.105509,0.230469,,,,
N,390,76.746177,-37.105509,0.230469,,,,
N,391,76.746177,-36.87504,0.230469,,,,
N,392,76.515708,-36.87504,0.230469,,,,
N,393,76.746177,-37.105509,0,,,,
N,394,76.976646,-37.105509,0,,,,
N,395,76.976646,-36.87504,0,,,,
N,396,76.746177,-36.87504,0,,,,
N,397,76.746177,-37.105509,0.230469,,,,
N,398,76.976646,-37.105509,0.230469,,,,
N,399,76.976646,-36.87504,0.230469,,,,
N,400,76.746177,-36.87504,0.230469,,,,
N,401,76.976646,-37.105509,0,,,,
N,402,77.207115,-37.105509,0,,,,
N,403,77.207115,-36.87504,0,,,,
N,404,76.976646,-36.87504,0,,,,
N,405,76.976646,-37.105509,0.230469,,,,
N,406,77.207115,-37.105509,0.230469,,,,
N,407,77.207115,-36.87504,0.230469,,,,
N,408,76.976646,-36.87504,0.230469,,,,
N,409,77.207115,-37.105509,0,,,,
N,410,77.437584,-37.105509,0,,,,
N,411,77.437584,-36.87504,0,,,,
N,412,77.207115,-36.87504,0,,,,
N,413,77.207115,-37.105509,0.230469,,,,
N,414,77.437584,-37.105509,0.230469,,,,
N,415,77.437584,-36.87504,0.230469,,,,
N,416,77.207115,-36.87504,0.230469,,,,
N,417,70.984452,-37.335978,0,,,,
N,418,71.214921,-37.335978,0,,,,
N,419,71.214921,-37.105509,0,,,,
N,420,70.984452,-37.105509,0,,,,
N,421,70.984452,-37.335978,0.230469,,,,
N,422,71.214921,-37.335978,0.230469,,,,
N,423,71.214921,-37.105509,0.230469,,,,
N,424,70.984452,-37.105509,0.230469,,,,
N,425,71.214921,-37.335978,0,,,,
N,426,71.44539,-37.335978,0,,,,
N,427,71.44539,-37.105509,0,,,,
N,428,71.214921,-37.105509,0,,,,
N,429,71.214921,-37.335978,0.230469,,,,
N,430,71.44539,-37.335978,0.230469,,,,
N,431,71.44539,-37.105509,0.230469,,,,
N,432,71.214921,-37.105509,0.230469,,,,
N,433,71.44539,-37.335978,0,,,,
N,434,71.675859,-37.335978,0,,,,
N,435,71.675859,-37.105509,0,,,,
N,436,71.44539,-37.105509,0,,,,
N,437,71.44539,-37.335978,0.230469,,,,
N,438,71.675859,-37.335978,0.230469,,,,
N,439,71.675859,-37.105509,0.230469,,,,
N,440,71.44539,-37.105509,0.230469,,,,
N,441,71.675859,-37.335978,0,,,,
N,442,71.906328,-37.335978,0,,,,
N,443,71.906328,-37.105509,0,,,,
N,444,71.675859,-37.105509,0,,,,
N,445,71.675859,-37.335978,0.230469,,,,
N,446,71.906328,-37.335978,0.230469,,,,
N,447,71.906328,-37.105509,0.230469,,,,
N,448,71.675859,-37.105509,0.230469,,,,
N,449,71.906328,-37.335978,0,,,,
N,450,72.136797,-37.335978,0,,,,
N,451,72.136797,-37.105509,0,,,,
N,452,71.906328,-37.105509,0,,,,
N,453,71.906328,-37.335978,0.230469,,,,
N,454,72.136797,-37.335978,0.230469,,,,
N,455,72.136797,-37.105509,0.230469,,,,
N,456,71.906328,-37.105509,0.230469,,,,
N,457,72.136797,-37.335978,0,,,,
N,458,72.367266,-37.335978,0,,,,
N,459,72.367266,-37.105509,0,,,,
N,460,72.136797,-37.105509,0,,,,
N,461,72.136797,-37.335978,0.230469,,,,
N,462,72.367266,-37.335978,0.230469,,,,
N,463,72.367266,-37.105509,0.230469,,,,
N,464,72.136797,-37.105509,0.230469,,,,
N,465,72.367266,-37.335978,0,,,,
N,466,72.597735,-37.335978,0,,,,
N,467,72.597735,-37.105509,0,,,,
N,468,72.367266,-37.105509,0,,,,
N,469,72.367266,-37.335978,0.230469,,,,
N,470,72.597735,-37.335978,0.230469,,,,
N,471,72.597735,-37.105509,0.230469,,,,
N,472,72.367266,-37.105509,0.230469,,,,
N,473,72.597735,-37.335978,0,,,,
N,474,72.828204,-37.335978,0,,,,
N,475,72.828204,-37.105509,0,,,,
N,476,72.597735,-37.105509,0,,,,
N,477,72.597735,-37.335978,0.230469,,,,
N,478,72.828204,-37.335978,0.230469,,,,
N,479,72.828204,-37.105509,0.230469,,,,
N,480,72.597735,-37.105509,0.230469,,,,
N,481,74.671956,-37.335978,0,,,,
N,482,74.902425,-37.335978,0,,,,
N,483,74.902425,-37.105509,0,,,,
N,484,74.671956,-37.105509,0,,,,
N,485,74.671956,-37.335978,0.230469,,,,
N,486,74.902425,-37.335978,0.230469,,,,
N,487,74.902425,-37.105509,0.230469,,,,
N,488,74.671956,-37.105509,0.230469,,,,
N,489,74.902425,-37.335978,0,,,,
N,490,75.132894,-37.335978,0,,,,
N,491,75.132894,-37.105509,0,,,,
N,492,74.902425,-37.105509,0,,,,
N,493,74.902425,-37.335978,0.230469,,,,
N,494,75.132894,-37.335978,0.230469,,,,
N,495,75.132894,-37.105509,0.230469,,,,
N,496,74.902425,-37.105509,0.230469,,,,
N,497,75.132894,-37.335978,0,,,,
N,498,75.363363,-37.335978,0,,,,
N,499,75.363363,-37.105509,0,,,,
N,500,75.132894,-37.105509,0,,,,
N,501,75.132894,-37.335978,0.230469,,,,
N,502,75.363363,-37.335978,0.230469,,,,
N,503,75.363363,-37.105509,0.230469,,,,
N,504,75.132894,-37.105509,0.230469,,,,
N,505,75.363363,-37.335978,0,,,,
N,506,75.593832,-37.335978,0,,,,
N,507,75.593832,-37.105509,0,,,,
N,508,75.363363,-37.105509,0,,,,
N,509,75.363363,-37.335978,0.230469,,,,
N,510,75.593832,-37.335978,0.230469,,,,
N,511,75.593832,-37.105509,0.230469,,,,
N,512,75.363363,-37.105509,0.230469,,,,
N,513,75.593832,-37.335978,0,,,,
N,514,75.824301,-37.335978,0,,,,
N,515,75.824301,-37.105509,0,,,,
N,516,75.593832,-37.105509,0,,,,
N,517,75.593832,-37.335978,0.230469,,,,
N,518,75.824301,-37.335978,0.230469,,,,
N,519,75.824301,-37.105509,0.230469,,,,
N,520,75.593832,-37.105509,0.230469,,,,
N,521,75.824301,-37.335978,0,,,,
N,522,76.05477,-37.335978,0,,,,
N,523,76.05477,-37.105509,0,,,,
N,524,75.824301,-37.105509,0,,,,
N,525,75.824301,-37.335978,0.230469,,,,
N,526,76.05477,-37.335978,0.230469,,,,
N,527,76.05477,-37.105509,0.230469,,,,
N,528,75.824301,-37.105509,0.230469,,,,
N,529,76.05477,-37.335978,0,,,,
N,530,76.285239,-37.335978,0,,,,
N,531,76.285239,-37.105509,0,,,,
N,532,76.05477,-37.105509,0,,,,
N,533,76.05477,-37.335978,0.230469,,,,
N,534,76.285239,-37.335978,0.230469,,,,
N,535,76.285239,-37.105509,0.230469,,,,
N,536,76.05477,-37.105509,0.230469,,,,
N,537,76.285239,-37.335978,0,,,,
N,538,76.515708,-37.335978,0,,,,
N,539,76.515708,-37.105509,0,,,,
N,540,76.285239,-37.105509,0,,,,
N,541,76.285239,-37.335978,0.230469,,,,
N,542,76.515708,-37.335978,0.230469,,,,
N,543,76.515708,-37.105509,0.230469,,,,
N,544,76.285239,-37.105509,0.230469,,,,
N,545,76.515708,-37.335978,0,,,,
N,546,76.746177,-37.335978,0,,,,
N,547,76.746177,-37.105509,0,,,,
N,548,76.515708,-37.105509,0,,,,
N,549,76.515708,-37.335978,0.230469,,,,
N,550,76.746177,-37.335978,0.230469,,,,
N,551,76.746177,-37.105509,0.230469,,,,
N,552,76.515708,-37.105509,0.230469,,,,
N,553,76.746177,-37.335978,0,,,,
N,554,76.976646,-37.335978,0,,,,
N,555,76.976646,-37.105509,0,,,,
N,556,76.746177,-37.105509,0,,,,
N,557,76.746177,-37.335978,0.230469,,,,
N,558,76.976646,-37.335978,0.230469,,,,
N,559,76.976646,-37.105509,0.230469,,,,
N,560,76.746177,-37.105509,0.230469,,,,
N,561,76.976646,-37.335978,0,,,,
N,562,77.207115,-37.335978,0,,,,
N,563,77.207115,-37.105509,0,,,,
N,564,76.976646,-37.105509,0,,,,
N,565,76.976646,-37.335978,0.230469,,,,
N,566,77.207115,-37.335978,0.230469,,,,
N,567,77.207115,-37.105509,0.230469,,,,
N,568,76.976646,-37.105509,0.230469,,,,
N,569,77.207115,-37.335978,0,,,,
N,570,77.437584,-37.335978,0,,,,
N,571,77.437584,-37.105509,0,,,,
N,572,77.207115,-37.105509,0,,,,
N,573,77.207115,-37.335978,0.230469,,,,
N,574,77.437584,-37.335978,0.230469,,,,
N,575,77.437584,-37.105509,0.230469,,,,
N,576,77.207115,-37.105509,0.230469,,,,
N,577,77.437584,-37.335978,0,,,,
N,578,77.668053,-37.335978,0,,,,
N,579,77.668053,-37.105509,0,,,,
N,580,77.437584,-37.105509,0,,,,
N,581,77.437584,-37.335978,0.230469,,,,
N,582,77.668053,-37.335978,0.230469,,,,
N,583,77.668053,-37.105509,0.230469,,,,
N,584,77.437584,-37.105509,0.230469,,,,
N,585,70.984452,-37.566447,0,,,,
N,586,71.214921,-37.566447,0,,,,
N,587,71.214921,-37.335978,0,,,,
N,588,70.984452,-37.335978,0,,,,
N,589,70.984452,-37.566447,0.230469,,,,
N,590,71.214921,-37.566447,0.230469,,,,
N,591,71.214921,-37.335978,0.230469,,,,
N,592,70.984452,-37.335978,0.230469,,,,
N,593,71.214921,-37.566447,0,,,,
N,594,71.44539,-37.566447,0,,,,
N,595,71.44539,-37.335978,0,,,,
N,596,71.214921,-37.335978,0,,,,
N,597,71.214921,-37.566447,0.230469,,,,
N,598,71.44539,-37.566447,0.230469,,,,
N,599,71.44539,-37.335978,0.230469,,,,
N,600,71.214921,-37.335978,0.230469,,,,
N,601,71.44539,-37.566447,0,,,,
N,602,71.675859,-37.566447,0,,,,
N,603,71.675859,-37.335978,0,,,,
N,604,71.44539,-37.335978,0,,,,
N,605,71.44539,-37.566447,0.230469,,,,
N,606,71.675859,-37.566447,0.230469,,,,
N,607,71.675859,-37.335978,0.230469,,,,
N,608,71.44539,-37.335978,0.230469,,,,
N,609,71.675859,-37.566447,0,,,,
N,610,71.906328,-37.566447,0,,,,
N,611,71.906328,-37.335978,0,,,,
N,612,71.675859,-37.335978,0,,,,
N,613,71.675859,-37.566447,0.230469,,,,
N,614,71.906328,-37.566447,0.230469,,,,
N,615,71.906328,-37.335978,0.230469,,,,
N,616,71.675859,-37.335978,0.230469,,,,
N,617,71.906328,-37.566447,0,,,,
N,618,72.136797,-37.566447,0,,,,
N,619,72.136797,-37.335978,0,,,,
N,620,71.906328,-37.335978,0,,,,
N,621,71.906328,-37.566447,0.230469,,,,
