/PREP7
N,324,51.394587,-32.035191,0,,,,
N,325,51.394587,-32.26566,1,,,,
N,326,51.625056,-32.26566,1,,,,
N,327,51.625056,-32.035191,1,,,,
N,328,51.394587,-32.035191,1,,,,
N,329,68.218824,-32.26566,0,,,,
N,330,68.449293,-32.26566,0,,,,
N,331,68.449293,-32.035191,0,,,,
N,332,68.218824,-32.035191,0,,,,
N,333,68.218824,-32.26566,1,,,,
N,334,68.449293,-32.26566,1,,,,
N,335,68.449293,-32.035191,1,,,,
N,336,68.218824,-32.035191,1,,,,
N,337,68.449293,-32.26566,0,,,,
N,338,68.679762,-32.26566,0,,,,
N,339,68.679762,-32.035191,0,,,,
N,340,68.449293,-32.035191,0,,,,
N,341,68.449293,-32.26566,1,,,,
N,342,68.679762,-32.26566,1,,,,
N,343,68.679762,-32.035191,1,,,,
N,344,68.449293,-32.035191,1,,,,
N,345,68.679762,-32.26566,0,,,,
N,346,68.910231,-32.26566,0,,,,
N,347,68.910231,-32.035191,0,,,,
N,348,68.679762,-32.035191,0,,,,
N,349,68.679762,-32.26566,1,,,,
N,350,68.910231,-32.26566,1,,,,
N,351,68.910231,-32.035191,1,,,,
N,352,68.679762,-32.035191,1,,,,
N,353,49.550835,-32.496129,0,,,,
N,354,49.781304,-32.496129,0,,,,
N,355,49.781304,-32.26566,0,,,,
N,356,49.550835,-32.26566,0,,,,
N,357,49.550835,-32.496129,1,,,,
N,358,49.781304,-32.496129,1,,,,
N,359,49.781304,-32.26566,1,,,,
N,360,49.550835,-32.26566,1,,,,
N,361,49.781304,-32.496129,0,,,,
N,362,50.011773,-32.496129,0,,,,
N,363,50.011773,-32.26566,0,,,,
N,364,49.781304,-32.26566,0,,,,
N,365,49.781304,-32.496129,1,,,,
N,366,50.011773,-32.496129,1,,,,
N,367,50.011773,-32.26566,1,,,,
N,368,49.781304,-32.26566,1,,,,
N,369,68.679762,-32.496129,0,,,,
N,370,68.910231,-32.496129,0,,,,
N,371,68.910231,-32.26566,0,,,,
N,372,68.679762,-32.26566,0,,,,
N,373,68.679762,-32.496129,1,,,,
N,374,68.910231,-32.496129,1,,,,
N,375,68.910231,-32.26566,1,,,,
N,376,68.679762,-32.26566,1,,,,
N,377,48.628959,-32.726598,0,,,,
N,378,48.859428,-32.726598,0,,,,
N,379,48.859428,-32.496129,0,,,,
N,380,48.628959,-32.496129,0,,,,
N,381,48.628959,-32.726598,1,,,,
N,382,48.859428,-32.726598,1,,,,
N,383,48.859428,-32.496129,1,,,,
N,384,48.628959,-32.496129,1,,,,
N,385,48.859428,-32.726598,0,,,,
N,386,49.089897,-32.726598,0,,,,
N,387,49.089897,-32.496129,0,,,,
N,388,48.859428,-32.496129,0,,,,
N,389,48.859428,-32.726598,1,,,,
N,390,49.089897,-32.726598,1,,,,
N,391,49.089897,-32.496129,1,,,,
N,392,48.859428,-32.496129,1,,,,
N,393,49.089897,-32.726598,0,,,,
N,394,49.320366,-32.726598,0,,,,
N,395,49.320366,-32.496129,0,,,,
N,396,49.089897,-32.496129,0,,,,
N,397,49.089897,-32.726598,1,,,,
N,398,49.320366,-32.726598,1,,,,
N,399,49.320366,-32.496129,1,,,,
N,400,49.089897,-32.496129,1,,,,
N,401,49.320366,-32.726598,0,,,,
N,402,49.550835,-32.726598,0,,,,
N,403,49.550835,-32.496129,0,,,,
N,404,49.320366,-32.496129,0,,,,
N,405,49.320366,-32.726598,1,,,,
N,406,49.550835,-32.726598,1,,,,
N,407,49.550835,-32.496129,1,,,,
N,408,49.320366,-32.496129,1,,,,
N,409,49.550835,-32.726598,0,,,,
N,410,49.781304,-32.726598,0,,,,
N,411,49.781304,-32.496129,0,,,,
N,412,49.550835,-32.496129,0,,,,
N,413,49.550835,-32.726598,1,,,,
N,414,49.781304,-32.726598,1,,,,
N,415,49.781304,-32.496129,1,,,,
N,416,49.550835,-32.496129,1,,,,
N,417,49.781304,-32.726598,0,,,,
N,418,50.011773,-32.726598,0,,,,
N,419,50.011773,-32.496129,0,,,,
N,420,49.781304,-32.496129,0,,,,
N,421,49.781304,-32.726598,1,,,,
N,422,50.011773,-32.726598,1,,,,
N,423,50.011773,-32.496129,1,,,,
N,424,49.781304,-32.496129,1,,,,
N,425,48.168021,-32.957067,0,,,,
N,426,48.39849,-32.957067,0,,,,
N,427,48.39849,-32.726598,0,,,,
N,428,48.168021,-32.726598,0,,,,
N,429,48.168021,-32.957067,1,,,,
N,430,48.39849,-32.957067,1,,,,
N,431,48.39849,-32.726598,1,,,,
N,432,48.168021,-32.726598,1,,,,
N,433,48.39849,-32.957067,0,,,,
N,434,48.628959,-32.957067,0,,,,
N,435,48.628959,-32.726598,0,,,,
N,436,48.39849,-32.726598,0,,,,
N,437,48.39849,-32.957067,1,,,,
N,438,48.628959,-32.957067,1,,,,
N,439,48.628959,-32.726598,1,,,,
N,440,48.39849,-32.726598,1,,,,
N,441,48.628959,-32.957067,0,,,,
N,442,48.859428,-32.957067,0,,,,
N,443,48.859428,-32.726598,0,,,,
N,444,48.628959,-32.726598,0,,,,
N,445,48.628959,-32.957067,1,,,,
N,446,48.859428,-32.957067,1,,,,
N,447,48.859428,-32.726598,1,,,,
N,448,48.628959,-32.726598,1,,,,
N,449,48.859428,-32.957067,0,,,,
N,450,49.089897,-32.957067,0,,,,
N,451,49.089897,-32.726598,0,,,,
N,452,48.859428,-32.726598,0,,,,
N,453,48.859428,-32.957067,1,,,,
N,454,49.089897,-32.957067,1,,,,
N,455,49.089897,-32.726598,1,,,,
N,456,48.859428,-32.726598,1,,,,
N,457,49.089897,-32.957067,0,,,,
N,458,49.320366,-32.957067,0,,,,
N,459,49.320366,-32.726598,0,,,,
N,460,49.089897,-32.726598,0,,,,
N,461,49.089897,-32.957067,1,,,,
N,462,49.320366,-32.957067,1,,,,
N,463,49.320366,-32.726598,1,,,,
N,464,49.089897,-32.726598,1,,,,
N,465,49.320366,-32.957067,0,,,,
N,466,49.550835,-32.957067,0,,,,
N,467,49.550835,-32.726598,0,,,,
N,468,49.320366,-32.726598,0,,,,
N,469,49.320366,-32.957067,1,,,,
N,470,49.550835,-32.957067,1,,,,
N,471,49.550835,-32.726598,1,,,,
N,472,49.320366,-32.726598,1,,,,
N,473,49.550835,-32.957067,0,,,,
N,474,49.781304,-32.957067,0,,,,
N,475,49.781304,-32.726598,0,,,,
N,476,49.550835,-32.726598,0,,,,
N,477,49.550835,-32.957067,1,,,,
N,478,49.781304,-32.957067,1,,,,
N,479,49.781304,-32.726598,1,,,,
N,480,49.550835,-32.726598,1,,,,
N,481,47.476614,-33.187536,0,,,,
N,482,47.707083,-33.187536,0,,,,
N,483,47.707083,-32.957067,0,,,,
N,484,47.476614,-32.957067,0,,,,
N,485,47.476614,-33.187536,1,,,,
N,486,47.707083,-33.187536,1,,,,
N,487,47.707083,-32.957067,1,,,,
N,488,47.476614,-32.957067,1,,,,
N,489,47.707083,-33.187536,0,,,,
N,490,47.937552,-33.187536,0,,,,
N,491,47.937552,-32.957067,0,,,,
N,492,47.707083,-32.957067,0,,,,
N,493,47.707083,-33.187536,1,,,,
N,494,47.937552,-33.187536,1,,,,
N,495,47.937552,-32.957067,1,,,,
N,496,47.707083,-32.957067,1,,,,
N,497,47.937552,-33.187536,0,,,,
N,498,48.168021,-33.187536,0,,,,
N,499,48.168021,-32.957067,0,,,,
N,500,47.937552,-32.957067,0,,,,
N,501,47.937552,-33.187536,1,,,,
N,502,48.168021,-33.187536,1,,,,
N,503,48.168021,-32.957067,1,,,,
N,504,47.937552,-32.957067,1,,,,
N,505,48.168021,-33.187536,0,,,,
N,506,48.39849,-33.187536,0,,,,
N,507,48.39849,-32.957067,0,,,,
N,508,48.168021,-32.957067,0,,,,
N,509,48.168021,-33.187536,1,,,,
N,510,48.39849,-33.187536,1,,,,
N,511,48.39849,-32.957067,1,,,,
N,512,48.168021,-32.957067,1,,,,
N,513,48.39849,-33.187536,0,,,,
N,514,48.628959,-33.187536,0,,,,
N,515,48.628959,-32.957067,0,,,,
N,516,48.39849,-32.957067,0,,,,
N,517,48.39849,-33.187536,1,,,,
N,518,48.628959,-33.187536,1,,,,
N,519,48.628959,-32.957067,1,,,,
N,520,48.39849,-32.957067,1,,,,
N,521,48.628959,-33.187536,0,,,,
N,522,48.859428,-33.187536,0,,,,
N,523,48.859428,-32.957067,0,,,,
N,524,48.628959,-32.957067,0,,,,
N,525,48.628959,-33.187536,1,,,,
N,526,48.859428,-33.187536,1,,,,
N,527,48.859428,-32.957067,1,,,,
N,528,48.628959,-32.957067,1,,,,
N,529,48.859428,-33.187536,0,,,,
N,530,49.089897,-33.187536,0,,,,
N,531,49.089897,-32.957067,0,,,,
N,532,48.859428,-32.957067,0,,,,
N,533,48.859428,-33.187536,1,,,,
N,534,49.089897,-33.187536,1,,,,
N,535,49.089897,-32.957067,1,,,,
N,536,48.859428,-32.957067,1,,,,
N,537,49.089897,-33.187536,0,,,,
N,538,49.320366,-33.187536,0,,,,
N,539,49.320366,-32.957067,0,,,,
N,540,49.089897,-32.957067,0,,,,
N,541,49.089897,-33.187536,1,,,,
N,542,49.320366,-33.187536,1,,,,
N,543,49.320366,-32.957067,1,,,,
N,544,49.089897,-32.957067,1,,,,
N,545,47.015676,-33.418005,0,,,,
N,546,47.246145,-33.418005,0,,,,
N,547,47.246145,-33.187536,0,,,,
N,548,47.015676,-33.187536,0,,,,
N,549,47.015676,-33.418005,1,,,,
N,550,47.246145,-33.418005,1,,,,
N,551,47.246145,-33.187536,1,,,,
N,552,47.015676,-33.187536,1,,,,
N,553,47.246145,-33.418005,0,,,,
N,554,47.476614,-33.418005,0,,,,
N,555,47.476614,-33.187536,0,,,,
N,556,47.246145,-33.187536,0,,,,
N,557,47.246145,-33.418005,1,,,,
N,558,47.476614,-33.418005,1,,,,
N,559,47.476614,-33.187536,1,,,,
N,560,47.246145,-33.187536,1,,,,
N,561,47.476614,-33.418005,0,,,,
N,562,47.707083,-33.418005,0,,,,
N,563,47.707083,-33.187536,0,,,,
N,564,47.476614,-33.187536,0,,,,
N,565,47.476614,-33.418005,1,,,,
N,566,47.707083,-33.418005,1,,,,
N,567,47.707083,-33.187536,1,,,,
N,568,47.476614,-33.187536,1,,,,
N,569,47.707083,-33.418005,0,,,,
N,570,47.937552,-33.418005,0,,,,
N,571,47.937552,-33.187536,0,,,,
N,572,47.707083,-33.187536,0,,,,
N,573,47.707083,-33.418005,1,,,,
N,574,47.937552,-33.418005,1,,,,
N,575,47.937552,-33.187536,1,,,,
N,576,47.707083,-33.187536,1,,,,
N,577,47.937552,-33.418005,0,,,,
N,578,48.168021,-33.418005,0,,,,
N,579,48.168021,-33.187536,0,,,,
N,580,47.937552,-33.187536,0,,,,
N,581,47.937552,-33.418005,1,,,,
N,582,48.168021,-33.418005,1,,,,
N,583,48.168021,-33.187536,1,,,,
N,584,47.937552,-33.187536,1,,,,
N,585,48.168021,-33.418005,0,,,,
N,586,48.39849,-33.418005,0,,,,
N,587,48.39849,-33.187536,0,,,,
N,588,48.168021,-33.187536,0,,,,
N,589,48.168021,-33.418005,1,,,,
N,590,48.39849,-33.418005,1,,,,
N,591,48.39849,-33.187536,1,,,,
N,592,48.168021,-33.187536,1,,,,
N,593,48.39849,-33.418005,0,,,,
N,594,48.628959,-33.418005,0,,,,
N,595,48.628959,-33.187536,0,,,,
N,596,48.39849,-33.187536,0,,,,
N,597,48.39849,-33.418005,1,,,,
N,598,48.628959,-33.418005,1,,,,
N,599,48.628959,-33.187536,1,,,,
N,600,48.39849,-33.187536,1,,,,
N,601,70.293045,-33.418005,0,,,,
N,602,70.523514,-33.418005,0,,,,
N,603,70.523514,-33.187536,0,,,,
N,604,70.293045,-33.187536,0,,,,
N,605,70.293045,-33.418005,1,,,,
N,606,70.523514,-33.418005,1,,,,
N,607,70.523514,-33.187536,1,,,,
N,608,70.293045,-33.187536,1,,,,
N,609,70.523514,-33.418005,0,,,,
N,610,70.753983,-33.418005,0,,,,
N,611,70.753983,-33.187536,0,,,,
N,612,70.523514,-33.187536,0,,,,
N,613,70.523514,-33.418005,1,,,,
N,614,70.753983,-33.418005,1,,,,
N,615,70.753983,-33.187536,1,,,,
N,616,70.523514,-33.187536,1,,,,
N,617,70.753983,-33.418005,0,,,,
N,618,70.984452,-33.418005,0,,,,
N,619,70.984452,-33.187536,0,,,,
N,620,70.753983,-33.187536,0,,,,
N,621,70.753983,-33.418005,1,,,,
N,622,70.984452,-33.418005,1,,,,
N,623,70.984452,-33.187536,1,,,,
N,624,70.753983,-33.187536,1,,,,
N,625,46.554738,-33.648474,0,,,,
N,626,46.785207,-33.648474,0,,,,
N,627,46.785207,-33.418005,0,,,,
N,628,46.554738,-33.418005,0,,,,
N,629,46.554738,-33.648474,1,,,,
N,630,46.785207,-33.648474,1,,,,
N,631,46.785207,-33.418005,1,,,,
N,632,46.554738,-33.418005,1,,,,
N,633,46.785207,-33.648474,0,,,,
N,634,47.015676,-33.648474,0,,,,
N,635,47.015676,-33.418005,0,,,,
N,636,46.785207,-33.418005,0,,,,
N,637,46.785207,-33.648474,1,,,,
N,638,47.015676,-33.648474,1,,,,
N,639,47.015676,-33.418005,1,,,,
N,640,46.785207,-33.418005,1,,,,
N,641,47.015676,-33.648474,0,,,,
N,642,47.246145,-33.648474,0,,,,
N,643,47.246145,-33.418005,0,,,,
N,644,47.015676,-33.418005,0,,,,
N,645,47.015676,-33.648474,1,,,,
N,646,47.246145,-33.648474,1,,,,
N,647,47.246145,-33.418005,1,,,,
N,648,47.015676,-33.418005,1,,,,
N,649,47.246145,-33.648474,0,,,,
N,650,47.476614,-33.648474,0,,,,
N,651,47.476614,-33.418005,0,,,,
N,652,47.246145,-33.418005,0,,,,
N,653,47.246145,-33.648474,1,,,,
N,654,47.476614,-33.648474,1,,,,
N,655,47.476614,-33.418005,1,,,,
N,656,47.246145,-33.418005,1,,,,
N,657,47.476614,-33.648474,0,,,,
N,658,47.707083,-33.648474,0,,,,
N,659,47.707083,-33.418005,0,,,,
N,660,47.476614,-33.418005,0,,,,
N,661,47.476614,-33.648474,1,,,,
N,662,47.707083,-33.648474,1,,,,
N,663,47.707083,-33.418005,1,,,,
N,664,47.476614,-33.418005,1,,,,
N,665,47.707083,-33.648474,0,,,,
N,666,47.937552,-33.648474,0,,,,
