/PREP7
N,222,31.804722,-0.460938,0.230469,,,,
N,223,31.804722,-0.230469,0.230469,,,,
N,224,31.574253,-0.230469,0.230469,,,,
N,225,31.804722,-0.460938,0,,,,
N,226,32.035191,-0.460938,0,,,,
N,227,32.035191,-0.230469,0,,,,
N,228,31.804722,-0.230469,0,,,,
N,229,31.804722,-0.460938,0.230469,,,,
N,230,32.035191,-0.460938,0.230469,,,,
N,231,32.035191,-0.230469,0.230469,,,,
N,232,31.804722,-0.230469,0.230469,,,,
N,233,32.035191,-0.460938,0,,,,
N,234,32.26566,-0.460938,0,,,,
N,235,32.26566,-0.230469,0,,,,
N,236,32.035191,-0.230469,0,,,,
N,237,32.035191,-0.460938,0.230469,,,,
N,238,32.26566,-0.460938,0.230469,,,,
N,239,32.26566,-0.230469,0.230469,,,,
N,240,32.035191,-0.230469,0.230469,,,,
N,241,32.26566,-0.460938,0,,,,
N,242,32.496129,-0.460938,0,,,,
N,243,32.496129,-0.230469,0,,,,
N,244,32.26566,-0.230469,0,,,,
N,245,32.26566,-0.460938,0.230469,,,,
N,246,32.496129,-0.460938,0.230469,,,,
N,247,32.496129,-0.230469,0.230469,,,,
N,248,32.26566,-0.230469,0.230469,,,,
N,249,32.496129,-0.460938,0,,,,
N,250,32.726598,-0.460938,0,,,,
N,251,32.726598,-0.230469,0,,,,
N,252,32.496129,-0.230469,0,,,,
N,253,32.496129,-0.460938,0.230469,,,,
N,254,32.726598,-0.460938,0.230469,,,,
N,255,32.726598,-0.230469,0.230469,,,,
N,256,32.496129,-0.230469,0.230469,,,,
N,257,36.87504,-0.460938,0,,,,
N,258,37.105509,-0.460938,0,,,,
N,259,37.105509,-0.230469,0,,,,
N,260,36.87504,-0.230469,0,,,,
N,261,36.87504,-0.460938,0.230469,,,,
N,262,37.105509,-0.460938,0.230469,,,,
N,263,37.105509,-0.230469,0.230469,,,,
N,264,36.87504,-0.230469,0.230469,,,,
N,265,37.105509,-0.460938,0,,,,
N,266,37.335978,-0.460938,0,,,,
N,267,37.335978,-0.230469,0,,,,
N,268,37.105509,-0.230469,0,,,,
N,269,37.105509,-0.460938,0.230469,,,,
N,270,37.335978,-0.460938,0.230469,,,,
N,271,37.335978,-0.230469,0.230469,,,,
N,272,37.105509,-0.230469,0.230469,,,,
N,273,37.335978,-0.460938,0,,,,
N,274,37.566447,-0.460938,0,,,,
N,275,37.566447,-0.230469,0,,,,
N,276,37.335978,-0.230469,0,,,,
N,277,37.335978,-0.460938,0.230469,,,,
N,278,37.566447,-0.460938,0.230469,,,,
N,279,37.566447,-0.230469,0.230469,,,,
N,280,37.335978,-0.230469,0.230469,,,,
N,281,37.566447,-0.460938,0,,,,
N,282,37.796916,-0.460938,0,,,,
N,283,37.796916,-0.230469,0,,,,
N,284,37.566447,-0.230469,0,,,,
N,285,37.566447,-0.460938,0.230469,,,,
N,286,37.796916,-0.460938,0.230469,,,,
N,287,37.796916,-0.230469,0.230469,,,,
N,288,37.566447,-0.230469,0.230469,,,,
N,289,37.796916,-0.460938,0,,,,
N,290,38.027385,-0.460938,0,,,,
N,291,38.027385,-0.230469,0,,,,
N,292,37.796916,-0.230469,0,,,,
N,293,37.796916,-0.460938,0.230469,,,,
N,294,38.027385,-0.460938,0.230469,,,,
N,295,38.027385,-0.230469,0.230469,,,,
N,296,37.796916,-0.230469,0.230469,,,,
N,297,38.027385,-0.460938,0,,,,
N,298,38.257854,-0.460938,0,,,,
N,299,38.257854,-0.230469,0,,,,
N,300,38.027385,-0.230469,0,,,,
N,301,38.027385,-0.460938,0.230469,,,,
N,302,38.257854,-0.460938,0.230469,,,,
N,303,38.257854,-0.230469,0.230469,,,,
N,304,38.027385,-0.230469,0.230469,,,,
N,305,38.257854,-0.460938,0,,,,
N,306,38.488323,-0.460938,0,,,,
N,307,38.488323,-0.230469,0,,,,
N,308,38.257854,-0.230469,0,,,,
N,309,38.257854,-0.460938,0.230469,,,,
N,310,38.488323,-0.460938,0.230469,,,,
N,311,38.488323,-0.230469,0.230469,,,,
N,312,38.257854,-0.230469,0.230469,,,,
N,313,38.488323,-0.460938,0,,,,
N,314,38.718792,-0.460938,0,,,,
N,315,38.718792,-0.230469,0,,,,
N,316,38.488323,-0.230469,0,,,,
N,317,38.488323,-0.460938,0.230469,,,,
N,318,38.718792,-0.460938,0.230469,,,,
N,319,38.718792,-0.230469,0.230469,,,,
N,320,38.488323,-0.230469,0.230469,,,,
N,321,38.718792,-0.460938,0,,,,
N,322,38.949261,-0.460938,0,,,,
N,323,38.949261,-0.230469,0,,,,
N,324,38.718792,-0.230469,0,,,,
N,325,38.718792,-0.460938,0.230469,,,,
N,326,38.949261,-0.460938,0.230469,,,,
N,327,38.949261,-0.230469,0.230469,,,,
N,328,38.718792,-0.230469,0.230469,,,,
N,329,38.949261,-0.460938,0,,,,
N,330,39.17973,-0.460938,0,,,,
N,331,39.17973,-0.230469,0,,,,
N,332,38.949261,-0.230469,0,,,,
N,333,38.949261,-0.460938,0.230469,,,,
N,334,39.17973,-0.460938,0.230469,,,,
N,335,39.17973,-0.230469,0.230469,,,,
N,336,38.949261,-0.230469,0.230469,,,,
N,337,29.96097,-0.691407,0,,,,
N,338,30.191439,-0.691407,0,,,,
N,339,30.191439,-0.460938,0,,,,
N,340,29.96097,-0.460938,0,,,,
N,341,29.96097,-0.691407,0.230469,,,,
N,342,30.191439,-0.691407,0.230469,,,,
N,343,30.191439,-0.460938,0.230469,,,,
N,344,29.96097,-0.460938,0.230469,,,,
N,345,30.191439,-0.691407,0,,,,
N,346,30.421908,-0.691407,0,,,,
N,347,30.421908,-0.460938,0,,,,
N,348,30.191439,-0.460938,0,,,,
N,349,30.191439,-0.691407,0.230469,,,,
N,350,30.421908,-0.691407,0.230469,,,,
N,351,30.421908,-0.460938,0.230469,,,,
N,352,30.191439,-0.460938,0.230469,,,,
N,353,30.421908,-0.691407,0,,,,
N,354,30.652377,-0.691407,0,,,,
N,355,30.652377,-0.460938,0,,,,
N,356,30.421908,-0.460938,0,,,,
N,357,30.421908,-0.691407,0.230469,,,,
N,358,30.652377,-0.691407,0.230469,,,,
N,359,30.652377,-0.460938,0.230469,,,,
N,360,30.421908,-0.460938,0.230469,,,,
N,361,30.652377,-0.691407,0,,,,
N,362,30.882846,-0.691407,0,,,,
N,363,30.882846,-0.460938,0,,,,
N,364,30.652377,-0.460938,0,,,,
N,365,30.652377,-0.691407,0.230469,,,,
N,366,30.882846,-0.691407,0.230469,,,,
N,367,30.882846,-0.460938,0.230469,,,,
N,368,30.652377,-0.460938,0.230469,,,,
N,369,30.882846,-0.691407,0,,,,
N,370,31.113315,-0.691407,0,,,,
N,371,31.113315,-0.460938,0,,,,
N,372,30.882846,-0.460938,0,,,,
N,373,30.882846,-0.691407,0.230469,,,,
N,374,31.113315,-0.691407,0.230469,,,,
N,375,31.113315,-0.460938,0.230469,,,,
N,376,30.882846,-0.460938,0.230469,,,,
N,377,31.113315,-0.691407,0,,,,
N,378,31.343784,-0.691407,0,,,,
N,379,31.343784,-0.460938,0,,,,
N,380,31.113315,-0.460938,0,,,,
N,381,31.113315,-0.691407,0.230469,,,,
N,382,31.343784,-0.691407,0.230469,,,,
N,383,31.343784,-0.460938,0.230469,,,,
N,384,31.113315,-0.460938,0.230469,,,,
N,385,31.343784,-0.691407,0,,,,
N,386,31.574253,-0.691407,0,,,,
N,387,31.574253,-0.460938,0,,,,
N,388,31.343784,-0.460938,0,,,,
N,389,31.343784,-0.691407,0.230469,,,,
N,390,31.574253,-0.691407,0.230469,,,,
N,391,31.574253,-0.460938,0.230469,,,,
N,392,31.343784,-0.460938,0.230469,,,,
N,393,31.574253,-0.691407,0,,,,
N,394,31.804722,-0.691407,0,,,,
N,395,31.804722,-0.460938,0,,,,
N,396,31.574253,-0.460938,0,,,,
N,397,31.574253,-0.691407,0.230469,,,,
N,398,31.804722,-0.691407,0.230469,,,,
N,399,31.804722,-0.460938,0.230469,,,,
N,400,31.574253,-0.460938,0.230469,,,,
N,401,31.804722,-0.691407,0,,,,
N,402,32.035191,-0.691407,0,,,,
N,403,32.035191,-0.460938,0,,,,
N,404,31.804722,-0.460938,0,,,,
N,405,31.804722,-0.691407,0.230469,,,,
N,406,32.035191,-0.691407,0.230469,,,,
N,407,32.035191,-0.460938,0.230469,,,,
N,408,31.804722,-0.460938,0.230469,,,,
N,409,32.035191,-0.691407,0,,,,
N,410,32.26566,-0.691407,0,,,,
N,411,32.26566,-0.460938,0,,,,
N,412,32.035191,-0.460938,0,,,,
N,413,32.035191,-0.691407,0.230469,,,,
N,414,32.26566,-0.691407,0.230469,,,,
N,415,32.26566,-0.460938,0.230469,,,,
N,416,32.035191,-0.460938,0.230469,,,,
N,417,32.26566,-0.691407,0,,,,
N,418,32.496129,-0.691407,0,,,,
N,419,32.496129,-0.460938,0,,,,
N,420,32.26566,-0.460938,0,,,,
N,421,32.26566,-0.691407,0.230469,,,,
N,422,32.496129,-0.691407,0.230469,,,,
N,423,32.496129,-0.460938,0.230469,,,,
N,424,32.26566,-0.460938,0.230469,,,,
N,425,32.496129,-0.691407,0,,,,
N,426,32.726598,-0.691407,0,,,,
N,427,32.726598,-0.460938,0,,,,
N,428,32.496129,-0.460938,0,,,,
N,429,32.496129,-0.691407,0.230469,,,,
N,430,32.726598,-0.691407,0.230469,,,,
N,431,32.726598,-0.460938,0.230469,,,,
N,432,32.496129,-0.460938,0.230469,,,,
N,433,32.726598,-0.691407,0,,,,
N,434,32.957067,-0.691407,0,,,,
N,435,32.957067,-0.460938,0,,,,
N,436,32.726598,-0.460938,0,,,,
N,437,32.726598,-0.691407,0.230469,,,,
N,438,32.957067,-0.691407,0.230469,,,,
N,439,32.957067,-0.460938,0.230469,,,,
N,440,32.726598,-0.460938,0.230469,,,,
N,441,36.87504,-0.691407,0,,,,
N,442,37.105509,-0.691407,0,,,,
N,443,37.105509,-0.460938,0,,,,
N,444,36.87504,-0.460938,0,,,,
N,445,36.87504,-0.691407,0.230469,,,,
N,446,37.105509,-0.691407,0.230469,,,,
N,447,37.105509,-0.460938,0.230469,,,,
N,448,36.87504,-0.460938,0.230469,,,,
N,449,37.105509,-0.691407,0,,,,
N,450,37.335978,-0.691407,0,,,,
N,451,37.335978,-0.460938,0,,,,
N,452,37.105509,-0.460938,0,,,,
N,453,37.105509,-0.691407,0.230469,,,,
N,454,37.335978,-0.691407,0.230469,,,,
N,455,37.335978,-0.460938,0.230469,,,,
N,456,37.105509,-0.460938,0.230469,,,,
N,457,37.335978,-0.691407,0,,,,
N,458,37.566447,-0.691407,0,,,,
N,459,37.566447,-0.460938,0,,,,
N,460,37.335978,-0.460938,0,,,,
N,461,37.335978,-0.691407,0.230469,,,,
N,462,37.566447,-0.691407,0.230469,,,,
N,463,37.566447,-0.460938,0.230469,,,,
N,464,37.335978,-0.460938,0.230469,,,,
N,465,37.566447,-0.691407,0,,,,
N,466,37.796916,-0.691407,0,,,,
N,467,37.796916,-0.460938,0,,,,
N,468,37.566447,-0.460938,0,,,,
N,469,37.566447,-0.691407,0.230469,,,,
N,470,37.796916,-0.691407,0.230469,,,,
N,471,37.796916,-0.460938,0.230469,,,,
N,472,37.566447,-0.460938,0.230469,,,,
N,473,37.796916,-0.691407,0,,,,
N,474,38.027385,-0.691407,0,,,,
N,475,38.027385,-0.460938,0,,,,
N,476,37.796916,-0.460938,0,,,,
N,477,37.796916,-0.691407,0.230469,,,,
N,478,38.027385,-0.691407,0.230469,,,,
N,479,38.027385,-0.460938,0.230469,,,,
N,480,37.796916,-0.460938,0.230469,,,,
N,481,38.027385,-0.691407,0,,,,
N,482,38.257854,-0.691407,0,,,,
N,483,38.257854,-0.460938,0,,,,
N,484,38.027385,-0.460938,0,,,,
N,485,38.027385,-0.691407,0.230469,,,,
N,486,38.257854,-0.691407,0.230469,,,,
N,487,38.257854,-0.460938,0.230469,,,,
N,488,38.027385,-0.460938,0.230469,,,,
N,489,38.257854,-0.691407,0,,,,
N,490,38.488323,-0.691407,0,,,,
N,491,38.488323,-0.460938,0,,,,
N,492,38.257854,-0.460938,0,,,,
N,493,38.257854,-0.691407,0.230469,,,,
N,494,38.488323,-0.691407,0.230469,,,,
N,495,38.488323,-0.460938,0.230469,,,,
N,496,38.257854,-0.460938,0.230469,,,,
N,497,38.488323,-0.691407,0,,,,
N,498,38.718792,-0.691407,0,,,,
N,499,38.718792,-0.460938,0,,,,
N,500,38.488323,-0.460938,0,,,,
N,501,38.488323,-0.691407,0.230469,,,,
N,502,38.718792,-0.691407,0.230469,,,,
N,503,38.718792,-0.460938,0.230469,,,,
N,504,38.488323,-0.460938,0.230469,,,,
N,505,38.718792,-0.691407,0,,,,
N,506,38.949261,-0.691407,0,,,,
N,507,38.949261,-0.460938,0,,,,
N,508,38.718792,-0.460938,0,,,,
N,509,38.718792,-0.691407,0.230469,,,,
N,510,38.949261,-0.691407,0.230469,,,,
N,511,38.949261,-0.460938,0.230469,,,,
N,512,38.718792,-0.460938,0.230469,,,,
N,513,38.949261,-0.691407,0,,,,
N,514,39.17973,-0.691407,0,,,,
N,515,39.17973,-0.460938,0,,,,
N,516,38.949261,-0.460938,0,,,,
N,517,38.949261,-0.691407,0.230469,,,,
N,518,39.17973,-0.691407,0.230469,,,,
N,519,39.17973,-0.460938,0.230469,,,,
N,520,38.949261,-0.460938,0.230469,,,,
N,521,29.730501,-0.921876,0,,,,
N,522,29.96097,-0.921876,0,,,,
N,523,29.96097,-0.691407,0,,,,
N,524,29.730501,-0.691407,0,,,,
N,525,29.730501,-0.921876,0.230469,,,,
N,526,29.96097,-0.921876,0.230469,,,,
N,527,29.96097,-0.691407,0.230469,,,,
N,528,29.730501,-0.691407,0.230469,,,,
N,529,29.96097,-0.921876,0,,,,
N,530,30.191439,-0.921876,0,,,,
N,531,30.191439,-0.691407,0,,,,
N,532,29.96097,-0.691407,0,,,,
N,533,29.96097,-0.921876,0.230469,,,,
N,534,30.191439,-0.921876,0.230469,,,,
N,535,30.191439,-0.691407,0.230469,,,,
N,536,29.96097,-0.691407,0.230469,,,,
N,537,30.191439,-0.921876,0,,,,
N,538,30.421908,-0.921876,0,,,,
N,539,30.421908,-0.691407,0,,,,
N,540,30.191439,-0.691407,0,,,,
N,541,30.191439,-0.921876,0.230469,,,,
N,542,30.421908,-0.921876,0.230469,,,,
N,543,30.421908,-0.691407,0.230469,,,,
N,544,30.191439,-0.691407,0.230469,,,,
N,545,30.421908,-0.921876,0,,,,
N,546,30.652377,-0.921876,0,,,,
N,547,30.652377,-0.691407,0,,,,
N,548,30.421908,-0.691407,0,,,,
N,549,30.421908,-0.921876,0.230469,,,,
N,550,30.652377,-0.921876,0.230469,,,,
N,551,30.652377,-0.691407,0.230469,,,,
N,552,30.421908,-0.691407,0.230469,,,,
N,553,30.652377,-0.921876,0,,,,
N,554,30.882846,-0.921876,0,,,,
N,555,30.882846,-0.691407,0,,,,
N,556,30.652377,-0.691407,0,,,,
N,557,30.652377,-0.921876,0.230469,,,,
N,558,30.882846,-0.921876,0.230469,,,,
N,559,30.882846,-0.691407,0.230469,,,,
N,560,30.652377,-0.691407,0.230469,,,,
N,561,30.882846,-0.921876,0,,,,
N,562,31.113315,-0.921876,0,,,,
N,563,31.113315,-0.691407,0,,,,
N,564,30.882846,-0.691407,0,,,,
N,565,30.882846,-0.921876,0.230469,,,,
N,566,31.113315,-0.921876,0.230469,,,,
N,567,31.113315,-0.691407,0.230469,,,,
N,568,30.882846,-0.691407,0.230469,,,,
N,569,31.113315,-0.921876,0,,,,
N,570,31.343784,-0.921876,0,,,,
N,571,31.343784,-0.691407,0,,,,
N,572,31.113315,-0.691407,0,,,,
N,573,31.113315,-0.921876,0.230469,,,,
N,574,31.343784,-0.921876,0.230469,,,,
N,575,31.343784,-0.691407,0.230469,,,,
N,576,31.113315,-0.691407,0.230469,,,,
N,577,31.343784,-0.921876,0,,,,
N,578,31.574253,-0.921876,0,,,,
N,579,31.574253,-0.691407,0,,,,
N,580,31.343784,-0.691407,0,,,,
N,581,31.343784,-0.921876,0.230469,,,,
N,582,31.574253,-0.921876,0.230469,,,,
N,583,31.574253,-0.691407,0.230469,,,,
N,584,31.343784,-0.691407,0.230469,,,,
N,585,31.574253,-0.921876,0,,,,
N,586,31.804722,-0.921876,0,,,,
N,587,31.804722,-0.691407,0,,,,
N,588,31.574253,-0.691407,0,,,,
N,589,31.574253,-0.921876,0.230469,,,,
N,590,31.804722,-0.921876,0.230469,,,,
N,591,31.804722,-0.691407,0.230469,,,,
N,592,31.574253,-0.691407,0.230469,,,,
N,593,31.804722,-0.921876,0,,,,
N,594,32.035191,-0.921876,0,,,,
N,595,32.035191,-0.691407,0,,,,
N,596,31.804722,-0.691407,0,,,,
N,597,31.804722,-0.921876,0.230469,,,,
N,598,32.035191,-0.921876,0.230469,,,,
N,599,32.035191,-0.691407,0.230469,,,,
N,600,31.804722,-0.691407,0.230469,,,,
N,601,32.035191,-0.921876,0,,,,
N,602,32.26566,-0.921876,0,,,,
N,603,32.26566,-0.691407,0,,,,
N,604,32.035191,-0.691407,0,,,,
N,605,32.035191,-0.921876,0.230469,,,,
N,606,32.26566,-0.921876,0.230469,,,,
N,607,32.26566,-0.691407,0.230469,,,,
N,608,32.035191,-0.691407,0.230469,,,,
N,609,32.26566,-0.921876,0,,,,
N,610,32.496129,-0.921876,0,,,,
N,611,32.496129,-0.691407,0,,,,
N,612,32.26566,-0.691407,0,,,,
N,613,32.26566,-0.921876,0.230469,,,,
N,614,32.496129,-0.921876,0.230469,,,,
N,615,32.496129,-0.691407,0.230469,,,,
N,616,32.26566,-0.691407,0.230469,,,,
N,617,32.496129,-0.921876,0,,,,
N,618,32.726598,-0.921876,0,,,,
N,619,32.726598,-0.691407,0,,,,
N,620,32.496129,-0.691407,0,,,,
N,621,32.496129,-0.921876,0.230469,,,,
N,622,32.726598,-0.921876,0.230469,,,,
N,623,32.726598,-0.691407,0.230469,,,,
N,624,32.496129,-0.691407,0.230469,,,,
N,625,32.726598,-0.921876,0,,,,
N,626,32.957067,-0.921876,0,,,,
N,627,32.957067,-0.691407,0,,,,
N,628,32.726598,-0.691407,0,,,,
N,629,32.726598,-0.921876,0.230469,,,,
N,630,32.957067,-0.921876,0.230469,,,,
N,631,32.957067,-0.691407,0.230469,,,,
N,632,32.726598,-0.691407,0.230469,,,,
N,633,36.87504,-0.921876,0,,,,
N,634,37.105509,-0.921876,0,,,,
N,635,37.105509,-0.691407,0,,,,
N,636,36.87504,-0.691407,0,,,,
