/PREP7
N,147,35.031288,0,0,,,,
N,148,34.800819,0,0,,,,
N,149,34.800819,-0.230469,1,,,,
N,150,35.031288,-0.230469,1,,,,
N,151,35.031288,0,1,,,,
N,152,34.800819,0,1,,,,
N,153,35.031288,-0.230469,0,,,,
N,154,35.261757,-0.230469,0,,,,
N,155,35.261757,0,0,,,,
N,156,35.031288,0,0,,,,
N,157,35.031288,-0.230469,1,,,,
N,158,35.261757,-0.230469,1,,,,
N,159,35.261757,0,1,,,,
N,160,35.031288,0,1,,,,
N,161,35.261757,-0.230469,0,,,,
N,162,35.492226,-0.230469,0,,,,
N,163,35.492226,0,0,,,,
N,164,35.261757,0,0,,,,
N,165,35.261757,-0.230469,1,,,,
N,166,35.492226,-0.230469,1,,,,
N,167,35.492226,0,1,,,,
N,168,35.261757,0,1,,,,
N,169,35.492226,-0.230469,0,,,,
N,170,35.722695,-0.230469,0,,,,
N,171,35.722695,0,0,,,,
N,172,35.492226,0,0,,,,
N,173,35.492226,-0.230469,1,,,,
N,174,35.722695,-0.230469,1,,,,
N,175,35.722695,0,1,,,,
N,176,35.492226,0,1,,,,
N,177,35.722695,-0.230469,0,,,,
N,178,35.953164,-0.230469,0,,,,
N,179,35.953164,0,0,,,,
N,180,35.722695,0,0,,,,
N,181,35.722695,-0.230469,1,,,,
N,182,35.953164,-0.230469,1,,,,
N,183,35.953164,0,1,,,,
N,184,35.722695,0,1,,,,
N,185,35.953164,-0.230469,0,,,,
N,186,36.183633,-0.230469,0,,,,
N,187,36.183633,0,0,,,,
N,188,35.953164,0,0,,,,
N,189,35.953164,-0.230469,1,,,,
N,190,36.183633,-0.230469,1,,,,
N,191,36.183633,0,1,,,,
N,192,35.953164,0,1,,,,
N,193,36.183633,-0.230469,0,,,,
N,194,36.414102,-0.230469,0,,,,
N,195,36.414102,0,0,,,,
N,196,36.183633,0,0,,,,
N,197,36.183633,-0.230469,1,,,,
N,198,36.414102,-0.230469,1,,,,
N,199,36.414102,0,1,,,,
N,200,36.183633,0,1,,,,
N,201,36.414102,-0.230469,0,,,,
N,202,36.644571,-0.230469,0,,,,
N,203,36.644571,0,0,,,,
N,204,36.414102,0,0,,,,
N,205,36.414102,-0.230469,1,,,,
N,206,36.644571,-0.230469,1,,,,
N,207,36.644571,0,1,,,,
N,208,36.414102,0,1,,,,
N,209,36.644571,-0.230469,0,,,,
N,210,36.87504,-0.230469,0,,,,
N,211,36.87504,0,0,,,,
N,212,36.644571,0,0,,,,
N,213,36.644571,-0.230469,1,,,,
N,214,36.87504,-0.230469,1,,,,
N,215,36.87504,0,1,,,,
N,216,36.644571,0,1,,,,
N,217,30.652377,-0.460938,0,,,,
N,218,30.882846,-0.460938,0,,,,
N,219,30.882846,-0.230469,0,,,,
N,220,30.652377,-0.230469,0,,,,
N,221,30.652377,-0.460938,1,,,,
N,222,30.882846,-0.460938,1,,,,
N,223,30.882846,-0.230469,1,,,,
N,224,30.652377,-0.230469,1,,,,
N,225,30.882846,-0.460938,0,,,,
N,226,31.113315,-0.460938,0,,,,
N,227,31.113315,-0.230469,0,,,,
N,228,30.882846,-0.230469,0,,,,
N,229,30.882846,-0.460938,1,,,,
N,230,31.113315,-0.460938,1,,,,
N,231,31.113315,-0.230469,1,,,,
N,232,30.882846,-0.230469,1,,,,
N,233,31.113315,-0.460938,0,,,,
N,234,31.343784,-0.460938,0,,,,
N,235,31.343784,-0.230469,0,,,,
N,236,31.113315,-0.230469,0,,,,
N,237,31.113315,-0.460938,1,,,,
N,238,31.343784,-0.460938,1,,,,
N,239,31.343784,-0.230469,1,,,,
N,240,31.113315,-0.230469,1,,,,
N,241,31.343784,-0.460938,0,,,,
N,242,31.574253,-0.460938,0,,,,
N,243,31.574253,-0.230469,0,,,,
N,244,31.343784,-0.230469,0,,,,
N,245,31.343784,-0.460938,1,,,,
N,246,31.574253,-0.460938,1,,,,
N,247,31.574253,-0.230469,1,,,,
N,248,31.343784,-0.230469,1,,,,
N,249,31.574253,-0.460938,0,,,,
N,250,31.804722,-0.460938,0,,,,
N,251,31.804722,-0.230469,0,,,,
N,252,31.574253,-0.230469,0,,,,
N,253,31.574253,-0.460938,1,,,,
N,254,31.804722,-0.460938,1,,,,
N,255,31.804722,-0.230469,1,,,,
N,256,31.574253,-0.230469,1,,,,
N,257,31.804722,-0.460938,0,,,,
N,258,32.035191,-0.460938,0,,,,
N,259,32.035191,-0.230469,0,,,,
N,260,31.804722,-0.230469,0,,,,
N,261,31.804722,-0.460938,1,,,,
N,262,32.035191,-0.460938,1,,,,
N,263,32.035191,-0.230469,1,,,,
N,264,31.804722,-0.230469,1,,,,
N,265,32.035191,-0.460938,0,,,,
N,266,32.26566,-0.460938,0,,,,
N,267,32.26566,-0.230469,0,,,,
N,268,32.035191,-0.230469,0,,,,
N,269,32.035191,-0.460938,1,,,,
N,270,32.26566,-0.460938,1,,,,
N,271,32.26566,-0.230469,1,,,,
N,272,32.035191,-0.230469,1,,,,
N,273,32.26566,-0.460938,0,,,,
N,274,32.496129,-0.460938,0,,,,
N,275,32.496129,-0.230469,0,,,,
N,276,32.26566,-0.230469,0,,,,
N,277,32.26566,-0.460938,1,,,,
N,278,32.496129,-0.460938,1,,,,
N,279,32.496129,-0.230469,1,,,,
N,280,32.26566,-0.230469,1,,,,
N,281,32.496129,-0.460938,0,,,,
N,282,32.726598,-0.460938,0,,,,
N,283,32.726598,-0.230469,0,,,,
N,284,32.496129,-0.230469,0,,,,
N,285,32.496129,-0.460938,1,,,,
N,286,32.726598,-0.460938,1,,,,
N,287,32.726598,-0.230469,1,,,,
N,288,32.496129,-0.230469,1,,,,
N,289,32.726598,-0.460938,0,,,,
N,290,32.957067,-0.460938,0,,,,
N,291,32.957067,-0.230469,0,,,,
N,292,32.726598,-0.230469,0,,,,
N,293,32.726598,-0.460938,1,,,,
N,294,32.957067,-0.460938,1,,,,
N,295,32.957067,-0.230469,1,,,,
N,296,32.726598,-0.230469,1,,,,
N,297,32.957067,-0.460938,0,,,,
N,298,33.187536,-0.460938,0,,,,
N,299,33.187536,-0.230469,0,,,,
N,300,32.957067,-0.230469,0,,,,
N,301,32.957067,-0.460938,1,,,,
N,302,33.187536,-0.460938,1,,,,
N,303,33.187536,-0.230469,1,,,,
N,304,32.957067,-0.230469,1,,,,
N,305,33.187536,-0.460938,0,,,,
N,306,33.418005,-0.460938,0,,,,
N,307,33.418005,-0.230469,0,,,,
N,308,33.187536,-0.230469,0,,,,
N,309,33.187536,-0.460938,1,,,,
N,310,33.418005,-0.460938,1,,,,
N,311,33.418005,-0.230469,1,,,,
N,312,33.187536,-0.230469,1,,,,
N,313,33.418005,-0.460938,0,,,,
N,314,33.648474,-0.460938,0,,,,
N,315,33.648474,-0.230469,0,,,,
N,316,33.418005,-0.230469,0,,,,
N,317,33.418005,-0.460938,1,,,,
N,318,33.648474,-0.460938,1,,,,
N,319,33.648474,-0.230469,1,,,,
N,320,33.418005,-0.230469,1,,,,
N,321,33.648474,-0.460938,0,,,,
N,322,33.878943,-0.460938,0,,,,
N,323,33.878943,-0.230469,0,,,,
N,324,33.648474,-0.230469,0,,,,
N,325,33.648474,-0.460938,1,,,,
N,326,33.878943,-0.460938,1,,,,
N,327,33.878943,-0.230469,1,,,,
N,328,33.648474,-0.230469,1,,,,
N,329,33.878943,-0.460938,0,,,,
N,330,34.109412,-0.460938,0,,,,
N,331,34.109412,-0.230469,0,,,,
N,332,33.878943,-0.230469,0,,,,
N,333,33.878943,-0.460938,1,,,,
N,334,34.109412,-0.460938,1,,,,
N,335,34.109412,-0.230469,1,,,,
N,336,33.878943,-0.230469,1,,,,
N,337,34.109412,-0.460938,0,,,,
N,338,34.339881,-0.460938,0,,,,
N,339,34.339881,-0.230469,0,,,,
N,340,34.109412,-0.230469,0,,,,
N,341,34.109412,-0.460938,1,,,,
N,342,34.339881,-0.460938,1,,,,
N,343,34.339881,-0.230469,1,,,,
N,344,34.109412,-0.230469,1,,,,
N,345,34.339881,-0.460938,0,,,,
N,346,34.57035,-0.460938,0,,,,
N,347,34.57035,-0.230469,0,,,,
N,348,34.339881,-0.230469,0,,,,
N,349,34.339881,-0.460938,1,,,,
N,350,34.57035,-0.460938,1,,,,
N,351,34.57035,-0.230469,1,,,,
N,352,34.339881,-0.230469,1,,,,
N,353,34.57035,-0.460938,0,,,,
N,354,34.800819,-0.460938,0,,,,
N,355,34.800819,-0.230469,0,,,,
N,356,34.57035,-0.230469,0,,,,
N,357,34.57035,-0.460938,1,,,,
N,358,34.800819,-0.460938,1,,,,
N,359,34.800819,-0.230469,1,,,,
N,360,34.57035,-0.230469,1,,,,
N,361,34.800819,-0.460938,0,,,,
N,362,35.031288,-0.460938,0,,,,
N,363,35.031288,-0.230469,0,,,,
N,364,34.800819,-0.230469,0,,,,
N,365,34.800819,-0.460938,1,,,,
N,366,35.031288,-0.460938,1,,,,
N,367,35.031288,-0.230469,1,,,,
N,368,34.800819,-0.230469,1,,,,
N,369,35.031288,-0.460938,0,,,,
N,370,35.261757,-0.460938,0,,,,
N,371,35.261757,-0.230469,0,,,,
N,372,35.031288,-0.230469,0,,,,
N,373,35.031288,-0.460938,1,,,,
N,374,35.261757,-0.460938,1,,,,
N,375,35.261757,-0.230469,1,,,,
N,376,35.031288,-0.230469,1,,,,
N,377,35.261757,-0.460938,0,,,,
N,378,35.492226,-0.460938,0,,,,
N,379,35.492226,-0.230469,0,,,,
N,380,35.261757,-0.230469,0,,,,
N,381,35.261757,-0.460938,1,,,,
N,382,35.492226,-0.460938,1,,,,
N,383,35.492226,-0.230469,1,,,,
N,384,35.261757,-0.230469,1,,,,
N,385,35.492226,-0.460938,0,,,,
N,386,35.722695,-0.460938,0,,,,
N,387,35.722695,-0.230469,0,,,,
N,388,35.492226,-0.230469,0,,,,
N,389,35.492226,-0.460938,1,,,,
N,390,35.722695,-0.460938,1,,,,
N,391,35.722695,-0.230469,1,,,,
N,392,35.492226,-0.230469,1,,,,
N,393,35.722695,-0.460938,0,,,,
N,394,35.953164,-0.460938,0,,,,
N,395,35.953164,-0.230469,0,,,,
N,396,35.722695,-0.230469,0,,,,
N,397,35.722695,-0.460938,1,,,,
N,398,35.953164,-0.460938,1,,,,
N,399,35.953164,-0.230469,1,,,,
N,400,35.722695,-0.230469,1,,,,
N,401,35.953164,-0.460938,0,,,,
N,402,36.183633,-0.460938,0,,,,
N,403,36.183633,-0.230469,0,,,,
N,404,35.953164,-0.230469,0,,,,
N,405,35.953164,-0.460938,1,,,,
N,406,36.183633,-0.460938,1,,,,
N,407,36.183633,-0.230469,1,,,,
N,408,35.953164,-0.230469,1,,,,
N,409,36.183633,-0.460938,0,,,,
N,410,36.414102,-0.460938,0,,,,
N,411,36.414102,-0.230469,0,,,,
N,412,36.183633,-0.230469,0,,,,
N,413,36.183633,-0.460938,1,,,,
N,414,36.414102,-0.460938,1,,,,
N,415,36.414102,-0.230469,1,,,,
N,416,36.183633,-0.230469,1,,,,
N,417,36.414102,-0.460938,0,,,,
N,418,36.644571,-0.460938,0,,,,
N,419,36.644571,-0.230469,0,,,,
N,420,36.414102,-0.230469,0,,,,
N,421,36.414102,-0.460938,1,,,,
N,422,36.644571,-0.460938,1,,,,
N,423,36.644571,-0.230469,1,,,,
N,424,36.414102,-0.230469,1,,,,
N,425,36.644571,-0.460938,0,,,,
N,426,36.87504,-0.460938,0,,,,
N,427,36.87504,-0.230469,0,,,,
N,428,36.644571,-0.230469,0,,,,
N,429,36.644571,-0.460938,1,,,,
N,430,36.87504,-0.460938,1,,,,
N,431,36.87504,-0.230469,1,,,,
N,432,36.644571,-0.230469,1,,,,
N,433,30.652377,-0.691407,0,,,,
N,434,30.882846,-0.691407,0,,,,
N,435,30.882846,-0.460938,0,,,,
N,436,30.652377,-0.460938,0,,,,
N,437,30.652377,-0.691407,1,,,,
N,438,30.882846,-0.691407,1,,,,
N,439,30.882846,-0.460938,1,,,,
N,440,30.652377,-0.460938,1,,,,
N,441,30.882846,-0.691407,0,,,,
N,442,31.113315,-0.691407,0,,,,
N,443,31.113315,-0.460938,0,,,,
N,444,30.882846,-0.460938,0,,,,
N,445,30.882846,-0.691407,1,,,,
N,446,31.113315,-0.691407,1,,,,
N,447,31.113315,-0.460938,1,,,,
N,448,30.882846,-0.460938,1,,,,
N,449,31.113315,-0.691407,0,,,,
N,450,31.343784,-0.691407,0,,,,
N,451,31.343784,-0.460938,0,,,,
N,452,31.113315,-0.460938,0,,,,
N,453,31.113315,-0.691407,1,,,,
N,454,31.343784,-0.691407,1,,,,
N,455,31.343784,-0.460938,1,,,,
N,456,31.113315,-0.460938,1,,,,
N,457,31.343784,-0.691407,0,,,,
N,458,31.574253,-0.691407,0,,,,
N,459,31.574253,-0.460938,0,,,,
N,460,31.343784,-0.460938,0,,,,
N,461,31.343784,-0.691407,1,,,,
N,462,31.574253,-0.691407,1,,,,
N,463,31.574253,-0.460938,1,,,,
N,464,31.343784,-0.460938,1,,,,
N,465,31.574253,-0.691407,0,,,,
N,466,31.804722,-0.691407,0,,,,
N,467,31.804722,-0.460938,0,,,,
N,468,31.574253,-0.460938,0,,,,
N,469,31.574253,-0.691407,1,,,,
N,470,31.804722,-0.691407,1,,,,
N,471,31.804722,-0.460938,1,,,,
N,472,31.574253,-0.460938,1,,,,
N,473,31.804722,-0.691407,0,,,,
N,474,32.035191,-0.691407,0,,,,
N,475,32.035191,-0.460938,0,,,,
N,476,31.804722,-0.460938,0,,,,
N,477,31.804722,-0.691407,1,,,,
N,478,32.035191,-0.691407,1,,,,
N,479,32.035191,-0.460938,1,,,,
N,480,31.804722,-0.460938,1,,,,
N,481,32.035191,-0.691407,0,,,,
N,482,32.26566,-0.691407,0,,,,
N,483,32.26566,-0.460938,0,,,,
N,484,32.035191,-0.460938,0,,,,
N,485,32.035191,-0.691407,1,,,,
N,486,32.26566,-0.691407,1,,,,
N,487,32.26566,-0.460938,1,,,,
N,488,32.035191,-0.460938,1,,,,
N,489,32.26566,-0.691407,0,,,,
N,490,32.496129,-0.691407,0,,,,
N,491,32.496129,-0.460938,0,,,,
N,492,32.26566,-0.460938,0,,,,
N,493,32.26566,-0.691407,1,,,,
N,494,32.496129,-0.691407,1,,,,
N,495,32.496129,-0.460938,1,,,,
N,496,32.26566,-0.460938,1,,,,
N,497,32.496129,-0.691407,0,,,,
N,498,32.726598,-0.691407,0,,,,
N,499,32.726598,-0.460938,0,,,,
N,500,32.496129,-0.460938,0,,,,
N,501,32.496129,-0.691407,1,,,,
N,502,32.726598,-0.691407,1,,,,
N,503,32.726598,-0.460938,1,,,,
N,504,32.496129,-0.460938,1,,,,
N,505,32.726598,-0.691407,0,,,,
N,506,32.957067,-0.691407,0,,,,
N,507,32.957067,-0.460938,0,,,,
N,508,32.726598,-0.460938,0,,,,
N,509,32.726598,-0.691407,1,,,,
N,510,32.957067,-0.691407,1,,,,
N,511,32.957067,-0.460938,1,,,,
N,512,32.726598,-0.460938,1,,,,
N,513,32.957067,-0.691407,0,,,,
N,514,33.187536,-0.691407,0,,,,
N,515,33.187536,-0.460938,0,,,,
N,516,32.957067,-0.460938,0,,,,
N,517,32.957067,-0.691407,1,,,,
N,518,33.187536,-0.691407,1,,,,
N,519,33.187536,-0.460938,1,,,,
N,520,32.957067,-0.460938,1,,,,
N,521,33.187536,-0.691407,0,,,,
N,522,33.418005,-0.691407,0,,,,
N,523,33.418005,-0.460938,0,,,,
N,524,33.187536,-0.460938,0,,,,
N,525,33.187536,-0.691407,1,,,,
N,526,33.418005,-0.691407,1,,,,
N,527,33.418005,-0.460938,1,,,,
N,528,33.187536,-0.460938,1,,,,
N,529,33.418005,-0.691407,0,,,,
N,530,33.648474,-0.691407,0,,,,
N,531,33.648474,-0.460938,0,,,,
N,532,33.418005,-0.460938,0,,,,
N,533,33.418005,-0.691407,1,,,,
N,534,33.648474,-0.691407,1,,,,
N,535,33.648474,-0.460938,1,,,,
N,536,33.418005,-0.460938,1,,,,
N,537,33.648474,-0.691407,0,,,,
N,538,33.878943,-0.691407,0,,,,
N,539,33.878943,-0.460938,0,,,,
N,540,33.648474,-0.460938,0,,,,
N,541,33.648474,-0.691407,1,,,,
N,542,33.878943,-0.691407,1,,,,
N,543,33.878943,-0.460938,1,,,,
N,544,33.648474,-0.460938,1,,,,
N,545,33.878943,-0.691407,0,,,,
N,546,34.109412,-0.691407,0,,,,
N,547,34.109412,-0.460938,0,,,,
N,548,33.878943,-0.460938,0,,,,
N,549,33.878943,-0.691407,1,,,,
N,550,34.109412,-0.691407,1,,,,
N,551,34.109412,-0.460938,1,,,,
N,552,33.878943,-0.460938,1,,,,
N,553,34.109412,-0.691407,0,,,,
N,554,34.339881,-0.691407,0,,,,
N,555,34.339881,-0.460938,0,,,,
N,556,34.109412,-0.460938,0,,,,
N,557,34.109412,-0.691407,1,,,,
N,558,34.339881,-0.691407,1,,,,
N,559,34.339881,-0.460938,1,,,,
N,560,34.109412,-0.460938,1,,,,
N,561,34.339881,-0.691407,0,,,,
N,562,34.57035,-0.691407,0,,,,
N,563,34.57035,-0.460938,0,,,,
N,564,34.339881,-0.460938,0,,,,
N,565,34.339881,-0.691407,1,,,,
N,566,34.57035,-0.691407,1,,,,
N,567,34.57035,-0.460938,1,,,,
N,568,34.339881,-0.460938,1,,,,
N,569,34.57035,-0.691407,0,,,,
N,570,34.800819,-0.691407,0,,,,
N,571,34.800819,-0.460938,0,,,,
N,572,34.57035,-0.460938,0,,,,
N,573,34.57035,-0.691407,1,,,,
N,574,34.800819,-0.691407,1,,,,
N,575,34.800819,-0.460938,1,,,,
N,576,34.57035,-0.460938,1,,,,
N,577,34.800819,-0.691407,0,,,,
N,578,35.031288,-0.691407,0,,,,
N,579,35.031288,-0.460938,0,,,,
N,580,34.800819,-0.460938,0,,,,
N,581,34.800819,-0.691407,1,,,,
N,582,35.031288,-0.691407,1,,,,
N,583,35.031288,-0.460938,1,,,,
N,584,34.800819,-0.460938,1,,,,
N,585,35.031288,-0.691407,0,,,,
N,586,35.261757,-0.691407,0,,,,
N,587,35.261757,-0.460938,0,,,,
N,588,35.031288,-0.460938,0,,,,
N,589,35.031288,-0.691407,1,,,,
N,590,35.261757,-0.691407,1,,,,
N,591,35.261757,-0.460938,1,,,,
N,592,35.031288,-0.460938,1,,,,
N,593,35.261757,-0.691407,0,,,,
N,594,35.492226,-0.691407,0,,,,
N,595,35.492226,-0.460938,0,,,,
N,596,35.261757,-0.460938,0,,,,
N,597,35.261757,-0.691407,1,,,,
N,598,35.492226,-0.691407,1,,,,
N,599,35.492226,-0.460938,1,,,,
N,600,35.261757,-0.460938,1,,,,
N,601,35.492226,-0.691407,0,,,,
N,602,35.722695,-0.691407,0,,,,
N,603,35.722695,-0.460938,0,,,,
N,604,35.492226,-0.460938,0,,,,
N,605,35.492226,-0.691407,1,,,,
N,606,35.722695,-0.691407,1,,,,
N,607,35.722695,-0.460938,1,,,,
N,608,35.492226,-0.460938,1,,,,
N,609,35.722695,-0.691407,0,,,,
N,610,35.953164,-0.691407,0,,,,
N,611,35.953164,-0.460938,0,,,,
N,612,35.722695,-0.460938,0,,,,
N,613,35.722695,-0.691407,1,,,,
N,614,35.953164,-0.691407,1,,,,
N,615,35.953164,-0.460938,1,,,,
N,616,35.722695,-0.460938,1,,,,
N,617,35.953164,-0.691407,0,,,,
N,618,36.183633,-0.691407,0,,,,
N,619,36.183633,-0.460938,0,,,,
N,620,35.953164,-0.460938,0,,,,
N,621,35.953164,-0.691407,1,,,,
N,622,36.183633,-0.691407,1,,,,
N,623,36.183633,-0.460938,1,,,,
N,624,35.953164,-0.460938,1,,,,
N,625,36.183633,-0.691407,0,,,,
N,626,36.414102,-0.691407,0,,,,
N,627,36.414102,-0.460938,0,,,,
N,628,36.183633,-0.460938,0,,,,
N,629,36.183633,-0.691407,1,,,,
N,630,36.414102,-0.691407,1,,,,
N,631,36.414102,-0.460938,1,,,,
N,632,36.183633,-0.460938,1,,,,
N,633,36.414102,-0.691407,0,,,,
N,634,36.644571,-0.691407,0,,,,
N,635,36.644571,-0.460938,0,,,,
N,636,36.414102,-0.460938,0,,,,
N,637,36.414102,-0.691407,1,,,,
N,638,36.644571,-0.691407,1,,,,
N,639,36.644571,-0.460938,1,,,,
N,640,36.414102,-0.460938,1,,,,
N,641,30.652377,-0.921876,0,,,,
N,642,30.882846,-0.921876,0,,,,
N,643,30.882846,-0.691407,0,,,,
N,644,30.652377,-0.691407,0,,,,
N,645,30.652377,-0.921876,1,,,,
N,646,30.882846,-0.921876,1,,,,
N,647,30.882846,-0.691407,1,,,,
N,648,30.652377,-0.691407,1,,,,
N,649,30.882846,-0.921876,0,,,,
N,650,31.113315,-0.921876,0,,,,
N,651,31.113315,-0.691407,0,,,,
N,652,30.882846,-0.691407,0,,,,
N,653,30.882846,-0.921876,1,,,,
N,654,31.113315,-0.921876,1,,,,
N,655,31.113315,-0.691407,1,,,,
N,656,30.882846,-0.691407,1,,,,
N,657,31.113315,-0.921876,0,,,,
N,658,31.343784,-0.921876,0,,,,
N,659,31.343784,-0.691407,0,,,,
N,660,31.113315,-0.691407,0,,,,
N,661,31.113315,-0.921876,1,,,,
N,662,31.343784,-0.921876,1,,,,
N,663,31.343784,-0.691407,1,,,,
N,664,31.113315,-0.691407,1,,,,
N,665,31.343784,-0.921876,0,,,,
N,666,31.574253,-0.921876,0,,,,
N,667,31.574253,-0.691407,0,,,,
N,668,31.343784,-0.691407,0,,,,
N,669,31.343784,-0.921876,1,,,,
N,670,31.574253,-0.921876,1,,,,
N,671,31.574253,-0.691407,1,,,,
N,672,31.343784,-0.691407,1,,,,
N,673,31.574253,-0.921876,0,,,,
N,674,31.804722,-0.921876,0,,,,
N,675,31.804722,-0.691407,0,,,,
N,676,31.574253,-0.691407,0,,,,
N,677,31.574253,-0.921876,1,,,,
N,678,31.804722,-0.921876,1,,,,
N,679,31.804722,-0.691407,1,,,,
N,680,31.574253,-0.691407,1,,,,
N,681,31.804722,-0.921876,0,,,,
N,682,32.035191,-0.921876,0,,,,
N,683,32.035191,-0.691407,0,,,,
N,684,31.804722,-0.691407,0,,,,
N,685,31.804722,-0.921876,1,,,,
N,686,32.035191,-0.921876,1,,,,
